0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,
0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,
0x00,0x00,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x00,0x00,0xff,0x00,
0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,
0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,
0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,
0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,
0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x01,
0x00,0x00,0xff,0x02,0x00,0x00,0xff,0x03,
0x00,0x00,0xff,0x05,0x00,0x00,0xff,0x08,
0x00,0x00,0xff,0x0b,0x00,0x00,0xff,0x0e,
0x00,0x00,0xff,0x12,0x00,0x00,0xff,0x16,
0x00,0x00,0xff,0x19,0x00,0x00,0xff,0x1c,
0x00,0x00,0xff,0x1e,0x00,0x00,0xff,0x20,
0x00,0x00,0xff,0x20,0x00,0x00,0xff,0x22,
0x00,0x00,0xff,0x22,0x00,0x00,0xff,0x22,
0x00,0x00,0xff,0x22,0x00,0x00,0xff,0x22,
0x00,0x00,0xff,0x22,0x00,0x00,0xff,0x22,
0x00,0x00,0xff,0x22,0x00,0x00,0xff,0x22,
0x00,0x00,0xff,0x22,0x00,0x00,0xff,0x22,
0x00,0x00,0xff,0x22,0x00,0x00,0xff,0x22,
0x00,0x00,0xff,0x22,0x00,0x00,0xff,0x22,
0x00,0x00,0xff,0x22,0x00,0x00,0xff,0x22,
0x00,0x00,0xff,0x22,0x00,0x00,0xff,0x22,
0x00,0x00,0xff,0x22,0x00,0x00,0xff,0x22,
0x00,0x00,0xff,0x22,0x00,0x00,0xff,0x22,
0x00,0x00,0xff,0x22,0x00,0x00,0xff,0x22,
0x00,0x00,0xff,0x22,0x00,0x00,0xff,0x22,
0x00,0x00,0xff,0x22,0x00,0x00,0xff,0x22,
0x00,0x00,0xff,0x22,0x00,0x00,0xff,0x22,
0x00,0x00,0xff,0x22,0x00,0x00,0xff,0x22,
0x00,0x00,0xff,0x21,0x00,0x00,0xff,0x20,
0x00,0x00,0xff,0x1f,0x00,0x00,0xff,0x1d,
0x00,0x00,0xff,0x1a,0x00,0x00,0xff,0x17,
0x00,0x00,0xff,0x14,0x00,0x00,0xff,0x10,
0x00,0x00,0xff,0x0d,0x00,0x00,0xff,0x09,
0x00,0x00,0xff,0x07,0x00,0x00,0xff,0x04,
0x00,0x00,0xff,0x02,0x00,0x00,0xff,0x01,
0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,
0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,
0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,
0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,
0x00,0x00,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x00,0x00,0xff,0x00,
0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,
0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,
0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,
0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x01,
0x00,0x00,0xff,0x01,0x00,0x00,0xff,0x03,
0x00,0x00,0xff,0x05,0x00,0x00,0xff,0x08,
0x00,0x00,0xff,0x0c,0x00,0x00,0xff,0x11,
0x00,0x00,0xff,0x17,0x00,0x00,0xff,0x1d,
0x00,0x00,0xff,0x23,0x00,0x00,0xff,0x28,
0x00,0x00,0xff,0x2d,0x00,0x00,0xff,0x31,
0x00,0x00,0xff,0x34,0x00,0x00,0xff,0x37,
0x00,0x00,0xff,0x38,0x00,0x00,0xff,0x39,
0x00,0x00,0xff,0x39,0x00,0x00,0xff,0x3a,
0x00,0x00,0xff,0x3a,0x00,0x00,0xff,0x3a,
0x00,0x00,0xff,0x3a,0x00,0x00,0xff,0x3a,
0x00,0x00,0xff,0x3a,0x00,0x00,0xff,0x3a,
0x00,0x00,0xff,0x3a,0x00,0x00,0xff,0x3a,
0x00,0x00,0xff,0x3a,0x00,0x00,0xff,0x3a,
0x00,0x00,0xff,0x3a,0x00,0x00,0xff,0x3a,
0x00,0x00,0xff,0x3a,0x00,0x00,0xff,0x3a,
0x00,0x00,0xff,0x3a,0x00,0x00,0xff,0x3a,
0x00,0x00,0xff,0x3a,0x00,0x00,0xff,0x3a,
0x00,0x00,0xff,0x3a,0x00,0x00,0xff,0x3a,
0x00,0x00,0xff,0x3a,0x00,0x00,0xff,0x3a,
0x00,0x00,0xff,0x3a,0x00,0x00,0xff,0x3a,
0x00,0x00,0xff,0x3a,0x00,0x00,0xff,0x3a,
0x00,0x00,0xff,0x3a,0x00,0x00,0xff,0x3a,
0x00,0x00,0xff,0x3a,0x00,0x00,0xff,0x39,
0x00,0x00,0xff,0x38,0x00,0x00,0xff,0x37,
0x00,0x00,0xff,0x35,0x00,0x00,0xff,0x33,
0x00,0x00,0xff,0x2f,0x00,0x00,0xff,0x2b,
0x00,0x00,0xff,0x25,0x00,0x00,0xff,0x1f,
0x00,0x00,0xff,0x19,0x00,0x00,0xff,0x14,
0x00,0x00,0xff,0x0e,0x00,0x00,0xff,0x0a,
0x00,0x00,0xff,0x07,0x00,0x00,0xff,0x04,
0x00,0x00,0xff,0x02,0x00,0x00,0xff,0x01,
0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,
0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,
0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,
0x00,0x00,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x00,0x00,0xff,0x00,
0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,
0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,
0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,
0x00,0x00,0xff,0x01,0x00,0x00,0xff,0x02,
0x00,0x00,0xff,0x04,0x00,0x00,0xff,0x07,
0x00,0x00,0xff,0x0b,0x00,0x00,0xff,0x11,
0x00,0x00,0xff,0x17,0x00,0x00,0xff,0x1f,
0x00,0x00,0xff,0x28,0x00,0x00,0xff,0x31,
0x00,0x00,0xff,0x39,0x00,0x00,0xff,0x41,
0x00,0x00,0xff,0x47,0x00,0x00,0xff,0x4d,
0x00,0x00,0xff,0x51,0x00,0x00,0xff,0x53,
0x00,0x00,0xff,0x55,0x00,0x00,0xff,0x56,
0x00,0x00,0xff,0x57,0x00,0x00,0xff,0x58,
0x00,0x00,0xff,0x58,0x00,0x00,0xff,0x58,
0x00,0x00,0xff,0x58,0x00,0x00,0xff,0x58,
0x00,0x00,0xff,0x58,0x00,0x00,0xff,0x58,
0x00,0x00,0xff,0x58,0x00,0x00,0xff,0x58,
0x00,0x00,0xff,0x58,0x00,0x00,0xff,0x58,
0x00,0x00,0xff,0x58,0x00,0x00,0xff,0x58,
0x00,0x00,0xff,0x58,0x00,0x00,0xff,0x58,
0x00,0x00,0xff,0x58,0x00,0x00,0xff,0x58,
0x00,0x00,0xff,0x58,0x00,0x00,0xff,0x58,
0x00,0x00,0xff,0x58,0x00,0x00,0xff,0x58,
0x00,0x00,0xff,0x58,0x00,0x00,0xff,0x58,
0x00,0x00,0xff,0x58,0x00,0x00,0xff,0x58,
0x00,0x00,0xff,0x58,0x00,0x00,0xff,0x58,
0x00,0x00,0xff,0x58,0x00,0x00,0xff,0x58,
0x00,0x00,0xff,0x57,0x00,0x00,0xff,0x57,
0x00,0x00,0xff,0x56,0x00,0x00,0xff,0x55,
0x00,0x00,0xff,0x52,0x00,0x00,0xff,0x4f,
0x00,0x00,0xff,0x4a,0x00,0x00,0xff,0x44,
0x00,0x00,0xff,0x3d,0x00,0x00,0xff,0x35,
0x00,0x00,0xff,0x2c,0x00,0x00,0xff,0x23,
0x00,0x00,0xff,0x1c,0x00,0x00,0xff,0x14,
0x00,0x00,0xff,0x0e,0x00,0x00,0xff,0x09,
0x00,0x00,0xff,0x05,0x00,0x00,0xff,0x03,
0x00,0x00,0xff,0x01,0x00,0x00,0xff,0x00,
0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,
0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,
0x00,0x00,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x00,0x00,0xff,0x00,
0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,
0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,
0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x01,
0x00,0x00,0xff,0x02,0x00,0x00,0xff,0x05,
0x00,0x00,0xff,0x09,0x00,0x00,0xff,0x0e,
0x00,0x00,0xff,0x15,0x00,0x00,0xff,0x1e,
0x00,0x00,0xff,0x28,0x00,0x00,0xff,0x33,
0x00,0x00,0xff,0x3f,0x00,0x00,0xff,0x4a,
0x00,0x00,0xff,0x55,0x00,0x00,0xff,0x5f,
0x00,0x00,0xff,0x67,0x00,0x00,0xff,0x6d,
0x00,0x00,0xff,0x72,0x00,0x00,0xff,0x76,
0x00,0x00,0xff,0x77,0x00,0x00,0xff,0x79,
0x00,0x00,0xff,0x79,0x00,0x00,0xff,0x7a,
0x00,0x00,0xff,0x7a,0x00,0x00,0xff,0x7a,
0x00,0x00,0xff,0x7a,0x00,0x00,0xff,0x7a,
0x00,0x00,0xff,0x7a,0x00,0x00,0xff,0x7a,
0x00,0x00,0xff,0x7a,0x00,0x00,0xff,0x7a,
0x00,0x00,0xff,0x7a,0x00,0x00,0xff,0x7a,
0x00,0x00,0xff,0x7a,0x00,0x00,0xff,0x7a,
0x00,0x00,0xff,0x7a,0x00,0x00,0xff,0x7a,
0x00,0x00,0xff,0x7a,0x00,0x00,0xff,0x7a,
0x00,0x00,0xff,0x7a,0x00,0x00,0xff,0x7a,
0x00,0x00,0xff,0x7a,0x00,0x00,0xff,0x7a,
0x00,0x00,0xff,0x7a,0x00,0x00,0xff,0x7a,
0x00,0x00,0xff,0x7a,0x00,0x00,0xff,0x7a,
0x00,0x00,0xff,0x7a,0x00,0x00,0xff,0x7a,
0x00,0x00,0xff,0x7a,0x00,0x00,0xff,0x7a,
0x00,0x00,0xff,0x79,0x00,0x00,0xff,0x79,
0x00,0x00,0xff,0x78,0x00,0x00,0xff,0x77,
0x00,0x00,0xff,0x74,0x00,0x00,0xff,0x70,
0x00,0x00,0xff,0x6a,0x00,0x00,0xff,0x63,
0x00,0x00,0xff,0x5a,0x00,0x00,0xff,0x50,
0x00,0x00,0xff,0x44,0x00,0x00,0xff,0x39,
0x00,0x00,0xff,0x2e,0x00,0x00,0xff,0x23,
0x00,0x00,0xff,0x19,0x00,0x00,0xff,0x11,
0x00,0x00,0xff,0x0b,0x00,0x00,0xff,0x07,
0x00,0x00,0xff,0x04,0x00,0x00,0xff,0x02,
0x00,0x00,0xff,0x01,0x00,0x00,0xff,0x00,
0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,
0x00,0x00,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x00,0x00,0xff,0x00,
0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,
0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,
0x00,0x00,0xff,0x01,0x00,0x00,0xff,0x02,
0x00,0x00,0xff,0x05,0x00,0x00,0xff,0x0a,
0x00,0x00,0xff,0x10,0x00,0x00,0xff,0x19,
0x00,0x00,0xff,0x23,0x00,0x00,0xff,0x30,
0x00,0x00,0xff,0x3e,0x00,0x00,0xff,0x4c,
0x00,0x00,0xff,0x5b,0x1c,0x1c,0xff,0x6f,
0x70,0x70,0xff,0x9b,0xa5,0xa5,0xff,0xbd,
0xc6,0xc6,0xff,0xd6,0xd5,0xd5,0xff,0xe3,
0xde,0xde,0xff,0xe9,0xe2,0xe2,0xff,0xed,
0xe2,0xe2,0xff,0xed,0xe2,0xe2,0xff,0xed,
0xe2,0xe2,0xff,0xed,0xe2,0xe2,0xff,0xed,
0xe2,0xe2,0xff,0xed,0xe2,0xe2,0xff,0xed,
0xe2,0xe2,0xff,0xed,0xe2,0xe2,0xff,0xed,
0xe2,0xe2,0xff,0xed,0xe2,0xe2,0xff,0xed,
0xe2,0xe2,0xff,0xed,0xe2,0xe2,0xff,0xed,
0xe2,0xe2,0xff,0xed,0xe2,0xe2,0xff,0xed,
0xe2,0xe2,0xff,0xed,0xe2,0xe2,0xff,0xed,
0xe2,0xe2,0xff,0xed,0xe2,0xe2,0xff,0xed,
0xe2,0xe2,0xff,0xed,0xe2,0xe2,0xff,0xed,
0xe2,0xe2,0xff,0xed,0xe2,0xe2,0xff,0xed,
0xe2,0xe2,0xff,0xed,0xe2,0xe2,0xff,0xed,
0xe2,0xe2,0xff,0xed,0xe2,0xe2,0xff,0xed,
0xe2,0xe2,0xff,0xed,0xe2,0xe2,0xff,0xed,
0xe2,0xe2,0xff,0xed,0xe2,0xe2,0xff,0xed,
0xe2,0xe2,0xff,0xed,0xe2,0xe2,0xff,0xed,
0xe2,0xe2,0xff,0xed,0xe2,0xe2,0xff,0xed,
0xe2,0xe2,0xff,0xed,0xe2,0xe2,0xff,0xed,
0xe2,0xe2,0xff,0xed,0xd9,0xd9,0xff,0xe6,
0xd0,0xd0,0xff,0xdd,0xb9,0xb9,0xff,0xcc,
0x8b,0x8b,0xff,0xac,0x44,0x44,0xff,0x83,
0x00,0x00,0xff,0x62,0x00,0x00,0xff,0x53,
0x00,0x00,0xff,0x45,0x00,0x00,0xff,0x37,
0x00,0x00,0xff,0x29,0x00,0x00,0xff,0x1e,
0x00,0x00,0xff,0x14,0x00,0x00,0xff,0x0d,
0x00,0x00,0xff,0x07,0x00,0x00,0xff,0x04,
0x00,0x00,0xff,0x02,0x00,0x00,0xff,0x01,
0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,
0x00,0x00,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x00,0x00,0xff,0x00,
0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,
0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x01,
0x00,0x00,0xff,0x02,0x00,0x00,0xff,0x05,
0x00,0x00,0xff,0x0a,0x00,0x00,0xff,0x11,
0x00,0x00,0xff,0x1b,0x00,0x00,0xff,0x28,
0x00,0x00,0xff,0x36,0x00,0x00,0xff,0x46,
0x00,0x00,0xff,0x58,0x00,0x00,0xff,0x68,
0x5c,0x5c,0xff,0x95,0x98,0x98,0xff,0xbc,
0xc7,0xc7,0xff,0xdc,0xe0,0xe0,0xff,0xeb,
0xee,0xee,0xff,0xf5,0xf7,0xf7,0xff,0xfa,
0xfa,0xfa,0xff,0xfc,0xfd,0xfd,0xff,0xfd,
0xfd,0xfd,0xff,0xfd,0xfd,0xfd,0xff,0xfd,
0xfd,0xfd,0xff,0xfd,0xfd,0xfd,0xff,0xfd,
0xfd,0xfd,0xff,0xfd,0xfd,0xfd,0xff,0xfd,
0xfd,0xfd,0xff,0xfd,0xfd,0xfd,0xff,0xfd,
0xfd,0xfd,0xff,0xfd,0xfd,0xfd,0xff,0xfd,
0xfd,0xfd,0xff,0xfd,0xfd,0xfd,0xff,0xfd,
0xfd,0xfd,0xff,0xfd,0xfd,0xfd,0xff,0xfd,
0xfd,0xfd,0xff,0xfd,0xfd,0xfd,0xff,0xfd,
0xfd,0xfd,0xff,0xfd,0xfd,0xfd,0xff,0xfd,
0xfd,0xfd,0xff,0xfd,0xfd,0xfd,0xff,0xfd,
0xfd,0xfd,0xff,0xfd,0xfd,0xfd,0xff,0xfd,
0xfd,0xfd,0xff,0xfd,0xfd,0xfd,0xff,0xfd,
0xfd,0xfd,0xff,0xfd,0xfd,0xfd,0xff,0xfd,
0xfd,0xfd,0xff,0xfd,0xfd,0xfd,0xff,0xfd,
0xfd,0xfd,0xff,0xfd,0xfd,0xfd,0xff,0xfd,
0xfd,0xfd,0xff,0xfd,0xfd,0xfd,0xff,0xfd,
0xfd,0xfd,0xff,0xfd,0xfd,0xfd,0xff,0xfd,
0xfd,0xfd,0xff,0xfd,0xfd,0xfd,0xff,0xfd,
0xfd,0xfd,0xff,0xfd,0xf8,0xf8,0xff,0xfb,
0xf4,0xf4,0xff,0xf7,0xe9,0xe9,0xff,0xf1,
0xd4,0xd4,0xff,0xe5,0xb1,0xb1,0xff,0xcd,
0x7e,0x7e,0xff,0xaa,0x2f,0x2f,0xff,0x7e,
0x00,0x00,0xff,0x60,0x00,0x00,0xff,0x4f,
0x00,0x00,0xff,0x3e,0x00,0x00,0xff,0x2f,
0x00,0x00,0xff,0x21,0x00,0x00,0xff,0x16,
0x00,0x00,0xff,0x0e,0x00,0x00,0xff,0x08,
0x00,0x00,0xff,0x04,0x00,0x00,0xff,0x02,
0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,
0x00,0x00,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x00,0x00,0xff,0x00,
0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,
0x00,0x00,0xff,0x01,0x00,0x00,0xff,0x02,
0x00,0x00,0xff,0x05,0x00,0x00,0xff,0x0a,
0x00,0x00,0xff,0x11,0x00,0x00,0xff,0x1c,
0x00,0x00,0xff,0x2a,0x00,0x00,0xff,0x3a,
0x00,0x00,0xff,0x4d,0x00,0x00,0xff,0x60,
0x47,0x47,0xff,0x88,0xa7,0xa7,0xff,0xc2,
0xdc,0xdc,0xff,0xe8,0xf4,0xf4,0xff,0xf7,
0xfe,0xfe,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xfa,0xfa,0xff,0xfc,
0xeb,0xeb,0xff,0xf2,0xc5,0xc5,0xff,0xd8,
0x7c,0x7c,0xff,0xa5,0x10,0x10,0xff,0x6e,
0x00,0x00,0xff,0x56,0x00,0x00,0xff,0x43,
0x00,0x00,0xff,0x32,0x00,0x00,0xff,0x23,
0x00,0x00,0xff,0x16,0x00,0x00,0xff,0x0d,
0x00,0x00,0xff,0x07,0x00,0x00,0xff,0x04,
0x00,0x00,0xff,0x01,0x00,0x00,0xff,0x00,
0x00,0x00,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x00,0x00,0xff,0x00,
0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,
0x00,0x00,0xff,0x01,0x00,0x00,0xff,0x04,
0x00,0x00,0xff,0x09,0x00,0x00,0xff,0x10,
0x00,0x00,0xff,0x1b,0x00,0x00,0xff,0x2a,
0x00,0x00,0xff,0x3c,0x00,0x00,0xff,0x50,
0x00,0x00,0xff,0x65,0x78,0x78,0xff,0xa2,
0xd3,0xd3,0xff,0xe0,0xf9,0xf9,0xff,0xfb,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xe9,0xe9,0xff,0xf1,0xaa,0xaa,0xff,0xc4,
0x38,0x38,0xff,0x80,0x00,0x00,0xff,0x5b,
0x00,0x00,0xff,0x46,0x00,0x00,0xff,0x32,
0x00,0x00,0xff,0x22,0x00,0x00,0xff,0x16,
0x00,0x00,0xff,0x0d,0x00,0x00,0xff,0x06,
0x00,0x00,0xff,0x02,0x00,0x00,0xff,0x01,
0x00,0x00,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x00,0x00,0xff,0x00,
0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x01,
0x00,0x00,0xff,0x03,0x00,0x00,0xff,0x07,
0x00,0x00,0xff,0x0e,0x00,0x00,0xff,0x19,
0x00,0x00,0xff,0x28,0x00,0x00,0xff,0x3a,
0x00,0x00,0xff,0x50,0x0e,0x0e,0xff,0x6b,
0x8e,0x8e,0xff,0xb0,0xe6,0xe6,0xff,0xef,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
